1,807,348,807,348,0,0,0.0,0.0,0
2,807,348,807,351,0,3,3.0,0.0,0
3,807,351,805,356,-2,5,5.385,0.0,0
4,805,356,803,360,-2,4,4.472,0.0,0
5,803,360,803,364,0,4,4.0,0.0,0
6,803,364,806,366,3,2,3.606,0.0,0
7,806,366,810,366,4,0,4.0,0.0,0
8,810,366,821,366,11,0,11.0,0.0,0
9,821,366,822,366,1,0,1.0,0.0,0
10,822,366,824,366,2,0,2.0,0.0,0
11,824,366,826,366,2,0,2.0,0.0,0
12,826,366,826,366,0,0,0.0,0.0,0
13,826,366,829,366,3,0,3.0,0.0,0
14,829,366,832,366,3,0,3.0,0.0,0
15,832,366,832,366,0,0,0.0,0.0,0
16,832,366,833,366,1,0,1.0,0.0,0
17,833,366,833,366,0,0,0.0,0.0,0
18,833,366,834,366,1,0,1.0,0.0,0
19,834,366,834,366,0,0,0.0,0.0,0
20,834,366,833,367,-1,1,1.414,0.0,0
21,833,367,834,368,1,1,1.414,0.0,0
22,834,368,834,370,0,2,2.0,0.0,0
23,834,370,833,373,-1,3,3.162,0.0,0
24,833,373,828,379,-5,6,7.81,0.0,0
25,828,379,827,380,-1,1,1.414,0.0,0
26,827,380,826,381,-1,1,1.414,0.0,0
27,826,381,825,384,-1,3,3.162,0.0,0
28,825,384,821,389,-4,5,6.403,0.0,0
29,821,389,819,393,-2,4,4.472,0.0,0
30,819,393,817,396,-2,3,3.606,0.0,0
31,817,396,817,397,0,1,1.0,0.0,0
32,817,397,816,401,-1,4,4.123,0.0,0
33,816,401,815,402,-1,1,1.414,0.0,0
34,815,402,815,404,0,2,2.0,0.0,0
35,815,404,812,408,-3,4,5.0,0.0,0
36,812,408,809,417,-3,9,9.487,0.0,0
37,809,417,804,427,-5,10,11.18,0.0,0
38,804,427,802,434,-2,7,7.28,0.0,0
39,802,434,800,437,-2,3,3.606,0.0,0
40,800,437,800,436,0,-1,1.0,0.0,0
41,800,436,800,435,0,-1,1.0,0.0,0
42,800,435,800,433,0,-2,2.0,0.0,0
43,800,433,799,430,-1,-3,3.162,0.0,0
44,799,430,797,422,-2,-8,8.246,0.0,0
45,797,422,796,419,-1,-3,3.162,0.0,0
46,796,419,796,418,0,-1,1.0,0.0,0
47,796,418,796,418,0,0,0.0,0.001,0.0
48,796,418,796,417,0,-1,1.0,0.0,0
49,796,417,797,418,1,1,1.414,0.0,0
50,797,418,796,422,-1,4,4.123,0.0,0
51,796,422,794,431,-2,9,9.22,0.0,0
52,794,431,793,436,-1,5,5.099,0.0,0
53,793,436,793,441,0,5,5.0,0.0,0
54,793,441,793,444,0,3,3.0,0.0,0
55,793,444,793,446,0,2,2.0,0.0,0
56,793,446,793,448,0,2,2.0,0.0,0
57,793,448,792,449,-1,1,1.414,0.0,0
58,792,449,792,450,0,1,1.0,0.0,0
59,792,450,792,451,0,1,1.0,0.0,0
60,792,451,792,452,0,1,1.0,0.0,0
61,792,452,791,455,-1,3,3.162,0.0,0
62,791,455,791,460,0,5,5.0,0.0,0
63,791,460,791,461,0,1,1.0,0.0,0
64,791,461,791,462,0,1,1.0,0.0,0
65,791,462,791,463,0,1,1.0,0.0,0
66,791,463,790,465,-1,2,2.236,0.0,0
67,790,465,789,466,-1,1,1.414,0.0,0
1,807,348,807,348,0,0,0.0,0.0,0
2,807,348,807,351,0,3,3.0,0.0,0
3,807,351,805,356,-2,5,5.385,0.0,0
4,805,356,803,360,-2,4,4.472,0.0,0
5,803,360,803,364,0,4,4.0,0.0,0
6,803,364,806,366,3,2,3.606,0.0,0
7,806,366,810,366,4,0,4.0,0.0,0
8,810,366,821,366,11,0,11.0,0.0,0
9,821,366,822,366,1,0,1.0,0.0,0
10,822,366,824,366,2,0,2.0,0.0,0
11,824,366,826,366,2,0,2.0,0.0,0
12,826,366,826,366,0,0,0.0,0.0,0
13,826,366,829,366,3,0,3.0,0.0,0
14,829,366,832,366,3,0,3.0,0.0,0
15,832,366,832,366,0,0,0.0,0.0,0
16,832,366,833,366,1,0,1.0,0.0,0
17,833,366,833,366,0,0,0.0,0.0,0
18,833,366,834,366,1,0,1.0,0.0,0
19,834,366,834,366,0,0,0.0,0.0,0
20,834,366,833,367,-1,1,1.414,0.0,0
21,833,367,834,368,1,1,1.414,0.0,0
22,834,368,834,370,0,2,2.0,0.0,0
23,834,370,833,373,-1,3,3.162,0.0,0
24,833,373,828,379,-5,6,7.81,0.0,0
25,828,379,827,380,-1,1,1.414,0.0,0
26,827,380,826,381,-1,1,1.414,0.0,0
27,826,381,825,384,-1,3,3.162,0.0,0
28,825,384,821,389,-4,5,6.403,0.0,0
29,821,389,819,393,-2,4,4.472,0.0,0
30,819,393,817,396,-2,3,3.606,0.0,0
